Lammps .data file creat at 2020-10-19T20:49:19.311 by Julia Package "lmp_str"

1750		atoms
0		bonds
0		angles
0		dihedrals
0		impropers
2		atom types
0		bond types
0		angle types
0		dihedral types
0		improper types
-1.5745991229446432e-15		37.975		 xlo xhi
0.0		32.887315		 ylo yhi
0.0		14.510000000000002		 zlo zhi
18.9875	0.0	0.0	xy xz yz


Masses

1	14.0067		# N
2	28.0855		# Si


Atoms # full

1 1 2 0.0 -1.5745991229446432e-15 1.285999999999998 0.0 
2 1 1 0.0 1.615999999999999 2.0249999999999986 0.0 
3 1 2 0.0 1.7840000000000016 3.794000000000002 0.0 
4 1 2 0.0 3.063000000000002 0.9950000000000029 0.0 
5 1 1 0.0 3.0680000000000023 0.0 1.451 
6 1 1 0.0 4.507000000000002 2.036000000000003 0.0 
7 1 1 0.0 6.7269999999999985 1.7909999999999984 1.451 
8 1 1 0.0 2.5870000000000006 4.244000000000001 1.451 
9 1 2 0.0 4.031999999999997 5.285999999999998 1.451 
10 1 2 0.0 5.312000000000001 2.4869999999999988 1.451 
11 1 1 0.0 5.479000000000004 4.256000000000002 1.451 
12 1 2 0.0 7.094999999999999 4.995000000000003 1.451 
13 1 1 0.0 0.3810000000000038 4.498000000000003 0.0 
14 1 1 0.0 4.025999999999999 6.2959999999999985 0.0 
15 2 2 0.0 -1.5745991229446432e-15 1.285999999999998 2.902 
16 2 1 0.0 1.615999999999999 2.0249999999999986 2.902 
17 2 2 0.0 1.7840000000000016 3.794000000000002 2.902 
18 2 2 0.0 3.063000000000002 0.9950000000000029 2.902 
19 2 1 0.0 3.0680000000000023 0.0 4.353 
20 2 1 0.0 4.507000000000002 2.036000000000003 2.902 
21 2 1 0.0 6.7269999999999985 1.7909999999999984 4.353 
22 2 1 0.0 2.5870000000000006 4.244000000000001 4.353 
23 2 2 0.0 4.031999999999997 5.285999999999998 4.353 
24 2 2 0.0 5.312000000000001 2.4869999999999988 4.353 
25 2 1 0.0 5.479000000000004 4.256000000000002 4.353 
26 2 2 0.0 7.094999999999999 4.995000000000003 4.353 
27 2 1 0.0 0.3810000000000038 4.498000000000003 2.902 
28 2 1 0.0 4.025999999999999 6.2959999999999985 2.902 
29 3 2 0.0 -1.5745991229446432e-15 1.285999999999998 5.804 
30 3 1 0.0 1.615999999999999 2.0249999999999986 5.804 
31 3 2 0.0 1.7840000000000016 3.794000000000002 5.804 
32 3 2 0.0 3.063000000000002 0.9950000000000029 5.804 
33 3 1 0.0 3.0680000000000023 0.0 7.255000000000001 
34 3 1 0.0 4.507000000000002 2.036000000000003 5.804 
35 3 1 0.0 6.7269999999999985 1.7909999999999984 7.255000000000001 
36 3 1 0.0 2.5870000000000006 4.244000000000001 7.255000000000001 
37 3 2 0.0 4.031999999999997 5.285999999999998 7.255000000000001 
38 3 2 0.0 5.312000000000001 2.4869999999999988 7.255000000000001 
39 3 1 0.0 5.479000000000004 4.256000000000002 7.255000000000001 
40 3 2 0.0 7.094999999999999 4.995000000000003 7.255000000000001 
41 3 1 0.0 0.3810000000000038 4.498000000000003 5.804 
42 3 1 0.0 4.025999999999999 6.2959999999999985 5.804 
43 4 2 0.0 -1.5745991229446432e-15 1.285999999999998 8.706 
44 4 1 0.0 1.615999999999999 2.0249999999999986 8.706 
45 4 2 0.0 1.7840000000000016 3.794000000000002 8.706 
46 4 2 0.0 3.063000000000002 0.9950000000000029 8.706 
47 4 1 0.0 3.0680000000000023 0.0 10.157 
48 4 1 0.0 4.507000000000002 2.036000000000003 8.706 
49 4 1 0.0 6.7269999999999985 1.7909999999999984 10.157 
50 4 1 0.0 2.5870000000000006 4.244000000000001 10.157 
51 4 2 0.0 4.031999999999997 5.285999999999998 10.157 
52 4 2 0.0 5.312000000000001 2.4869999999999988 10.157 
53 4 1 0.0 5.479000000000004 4.256000000000002 10.157 
54 4 2 0.0 7.094999999999999 4.995000000000003 10.157 
55 4 1 0.0 0.3810000000000038 4.498000000000003 8.706 
56 4 1 0.0 4.025999999999999 6.2959999999999985 8.706 
57 5 2 0.0 -1.5745991229446432e-15 1.285999999999998 11.608 
58 5 1 0.0 1.615999999999999 2.0249999999999986 11.608 
59 5 2 0.0 1.7840000000000016 3.794000000000002 11.608 
60 5 2 0.0 3.063000000000002 0.9950000000000029 11.608 
61 5 1 0.0 3.0680000000000023 0.0 13.059000000000001 
62 5 1 0.0 4.507000000000002 2.036000000000003 11.608 
63 5 1 0.0 6.7269999999999985 1.7909999999999984 13.059000000000001 
64 5 1 0.0 2.5870000000000006 4.244000000000001 13.059000000000001 
65 5 2 0.0 4.031999999999997 5.285999999999998 13.059000000000001 
66 5 2 0.0 5.312000000000001 2.4869999999999988 13.059000000000001 
67 5 1 0.0 5.479000000000004 4.256000000000002 13.059000000000001 
68 5 2 0.0 7.094999999999999 4.995000000000003 13.059000000000001 
69 5 1 0.0 0.3810000000000038 4.498000000000003 11.608 
70 5 1 0.0 4.025999999999999 6.2959999999999985 11.608 
71 6 2 0.0 3.7974999999999985 7.8634629999999985 0.0 
72 6 1 0.0 5.413499999999999 8.602462999999998 0.0 
73 6 2 0.0 5.581500000000001 10.371463000000002 0.0 
74 6 2 0.0 6.860500000000002 7.572463000000003 0.0 
75 6 1 0.0 6.865500000000003 6.577463 1.451 
76 6 1 0.0 8.304500000000003 8.613463000000003 0.0 
77 6 1 0.0 10.524499999999998 8.368462999999998 1.451 
78 6 1 0.0 6.384500000000001 10.821463000000001 1.451 
79 6 2 0.0 7.829499999999998 11.863463 1.451 
80 6 2 0.0 9.1095 9.064463 1.451 
81 6 1 0.0 9.276500000000002 10.833463000000002 1.451 
82 6 2 0.0 10.892499999999998 11.572463000000003 1.451 
83 6 1 0.0 4.178500000000004 11.075463000000003 0.0 
84 6 1 0.0 7.823499999999998 12.873463 0.0 
85 7 2 0.0 3.7974999999999985 7.8634629999999985 2.902 
86 7 1 0.0 5.413499999999999 8.602462999999998 2.902 
87 7 2 0.0 5.581500000000001 10.371463000000002 2.902 
88 7 2 0.0 6.860500000000002 7.572463000000003 2.902 
89 7 1 0.0 6.865500000000003 6.577463 4.353 
90 7 1 0.0 8.304500000000003 8.613463000000003 2.902 
91 7 1 0.0 10.524499999999998 8.368462999999998 4.353 
92 7 1 0.0 6.384500000000001 10.821463000000001 4.353 
93 7 2 0.0 7.829499999999998 11.863463 4.353 
94 7 2 0.0 9.1095 9.064463 4.353 
95 7 1 0.0 9.276500000000002 10.833463000000002 4.353 
96 7 2 0.0 10.892499999999998 11.572463000000003 4.353 
97 7 1 0.0 4.178500000000004 11.075463000000003 2.902 
98 7 1 0.0 7.823499999999998 12.873463 2.902 
99 8 2 0.0 3.7974999999999985 7.8634629999999985 5.804 
100 8 1 0.0 5.413499999999999 8.602462999999998 5.804 
101 8 2 0.0 5.581500000000001 10.371463000000002 5.804 
102 8 2 0.0 6.860500000000002 7.572463000000003 5.804 
103 8 1 0.0 6.865500000000003 6.577463 7.255000000000001 
104 8 1 0.0 8.304500000000003 8.613463000000003 5.804 
105 8 1 0.0 10.524499999999998 8.368462999999998 7.255000000000001 
106 8 1 0.0 6.384500000000001 10.821463000000001 7.255000000000001 
107 8 2 0.0 7.829499999999998 11.863463 7.255000000000001 
108 8 2 0.0 9.1095 9.064463 7.255000000000001 
109 8 1 0.0 9.276500000000002 10.833463000000002 7.255000000000001 
110 8 2 0.0 10.892499999999998 11.572463000000003 7.255000000000001 
111 8 1 0.0 4.178500000000004 11.075463000000003 5.804 
112 8 1 0.0 7.823499999999998 12.873463 5.804 
113 9 2 0.0 3.7974999999999985 7.8634629999999985 8.706 
114 9 1 0.0 5.413499999999999 8.602462999999998 8.706 
115 9 2 0.0 5.581500000000001 10.371463000000002 8.706 
116 9 2 0.0 6.860500000000002 7.572463000000003 8.706 
117 9 1 0.0 6.865500000000003 6.577463 10.157 
118 9 1 0.0 8.304500000000003 8.613463000000003 8.706 
119 9 1 0.0 10.524499999999998 8.368462999999998 10.157 
120 9 1 0.0 6.384500000000001 10.821463000000001 10.157 
121 9 2 0.0 7.829499999999998 11.863463 10.157 
122 9 2 0.0 9.1095 9.064463 10.157 
123 9 1 0.0 9.276500000000002 10.833463000000002 10.157 
124 9 2 0.0 10.892499999999998 11.572463000000003 10.157 
125 9 1 0.0 4.178500000000004 11.075463000000003 8.706 
126 9 1 0.0 7.823499999999998 12.873463 8.706 
127 10 2 0.0 3.7974999999999985 7.8634629999999985 11.608 
128 10 1 0.0 5.413499999999999 8.602462999999998 11.608 
129 10 2 0.0 5.581500000000001 10.371463000000002 11.608 
130 10 2 0.0 6.860500000000002 7.572463000000003 11.608 
131 10 1 0.0 6.865500000000003 6.577463 13.059000000000001 
132 10 1 0.0 8.304500000000003 8.613463000000003 11.608 
133 10 1 0.0 10.524499999999998 8.368462999999998 13.059000000000001 
134 10 1 0.0 6.384500000000001 10.821463000000001 13.059000000000001 
135 10 2 0.0 7.829499999999998 11.863463 13.059000000000001 
136 10 2 0.0 9.1095 9.064463 13.059000000000001 
